coin,username,NEG,NEU,POS
ADA,altcoingordon,0.13761467889908258,0.8348623853211009,0.027522935779816515
ADA,cardanians_io,0.2417695473251029,0.6810699588477366,0.07716049382716049
ADA,cardanodan,0.1639871382636656,0.7363344051446945,0.09967845659163987
ADA,cryptoireland1,0.12217659137577003,0.8151950718685832,0.06262833675564682
ADA,cryptorecruitr,0.2127659574468085,0.6914893617021277,0.09574468085106383
ADA,inputoutputhk,0.1525974025974026,0.7467532467532467,0.10064935064935066
ADA,iohk_charles,0.35294117647058826,0.5882352941176471,0.058823529411764705
ADA,ladyofcrypto1,0.2191780821917808,0.7191780821917808,0.06164383561643835
ALGO,0xd0n,0.07272727272727272,0.8545454545454545,0.07272727272727272
ALGO,algofoundation,0.08163265306122448,0.8571428571428571,0.061224489795918366
ALGO,algorand,0.0798611111111111,0.8298611111111112,0.09027777777777778
ALGO,algorithmfin,0.21052631578947367,0.631578947368421,0.15789473684210525
ALGO,arrington,0.09523809523809523,0.8095238095238095,0.09523809523809523
ALGO,cointelegraph,0.15,0.8,0.05
ALGO,droneraceleague,0.06282722513089005,0.8638743455497382,0.07329842931937172
ALGO,kelicallaghan,0.13533834586466165,0.7744360902255639,0.09022556390977443
ALGO,opulousapp,0.08235294117647059,0.8705882352941177,0.047058823529411764
ALGO,yieldlyfinance,0.0707070707070707,0.8383838383838383,0.09090909090909091
AVAX,avalanche_space,0.08157524613220815,0.8874824191279888,0.030942334739803096
AVAX,el33th4xor,0.21935483870967742,0.6451612903225806,0.13548387096774195
AVAX,intocryptoverse,0.04878048780487805,0.8536585365853658,0.0975609756097561
AVAX,kyled116,0.0,1.0,0.0
AVAX,rager,0.16363636363636364,0.6909090909090909,0.14545454545454545
AVAX,trader1sz,0.0,1.0,0.0
AVAX,traderjoe_xyz,0.10204081632653061,0.8673469387755102,0.030612244897959183
AVAX,venturecoinist,0.13636363636363635,0.8181818181818182,0.045454545454545456
AVAX,zhusu,0.1875,0.78125,0.03125
BNB,altcoindailyio,0.0,1.0,0.0
BNB,bnbswap,0.06666666666666667,0.8,0.13333333333333333
BNB,bsc_daily,0.0,0.2857142857142857,0.7142857142857143
BNB,bull_bnb27,0.0,0.0,1.0
BNB,crypt0mummy,0.0,1.0,0.0
BNB,cryptobethany,0.2,0.6,0.2
BNB,hulkordie,0.0,1.0,0.0
BTC,altcoindailyio,0.12300683371298406,0.7630979498861048,0.11389521640091116
BTC,apompliano,0.259375,0.6671875,0.0734375
BTC,bitcoinmagazine,0.18288700195950358,0.7726975832789027,0.04441541476159373
BTC,btc_archive,0.16002795248078266,0.7959468902865129,0.0440251572327044
BTC,crypto_birb,0.11776447105788423,0.8183632734530938,0.06387225548902195
BTC,intocryptoverse,0.13285714285714287,0.8214285714285714,0.045714285714285714
BTC,mmcrypto,0.1270718232044199,0.8259668508287292,0.04696132596685083
BTC,saylor,0.1810810810810811,0.7783783783783784,0.04054054054054054
BTC,thecryptolark,0.22238372093023256,0.7412790697674418,0.036337209302325583
CRO,cryptocom,0.06060606060606061,0.907070707070707,0.03232323232323232
CRO,davidgokhshtein,0.36363636363636365,0.5454545454545454,0.09090909090909091
CRO,gurgavin,0.03571428571428571,0.9642857142857143,0.0
CRO,moneyman,0.0,1.0,0.0
CRO,rektcapital,0.0,0.8888888888888888,0.1111111111111111
CRO,themooncarl,0.11428571428571428,0.8571428571428571,0.02857142857142857
CRO,yatesinvesting,0.125,0.8125,0.0625
DOGE,billym2k,0.2894248608534323,0.6456400742115028,0.06493506493506493
DOGE,cointelegraph,0.19166666666666668,0.7583333333333333,0.05
DOGE,davidgokhshtein,0.19245283018867926,0.7584905660377359,0.04905660377358491
DOGE,dogecoinride,0.08571428571428572,0.88,0.03428571428571429
DOGE,dogecoinrise,0.1258741258741259,0.8006993006993007,0.07342657342657342
DOGE,investments_ceo,0.08579881656804733,0.863905325443787,0.05029585798816568
DOGE,itsallrisky,0.09764918625678119,0.7757685352622061,0.12658227848101267
DOGE,mattwallace888,0.1279826464208243,0.8199566160520607,0.052060737527114966
DOGE,prothedoge,0.1864801864801865,0.7296037296037297,0.08391608391608392
DOGE,watcherguru,0.055944055944055944,0.7832167832167832,0.16083916083916083
DOT,altcoindailyio,0.17073170731707318,0.6341463414634146,0.1951219512195122
DOT,bigcheds,0.0425531914893617,0.9574468085106383,0.0
DOT,donniebigbags,0.23870967741935484,0.6838709677419355,0.07741935483870968
DOT,enjin,0.045454545454545456,0.9090909090909091,0.045454545454545456
DOT,gate_io,0.017391304347826087,0.9304347826086956,0.05217391304347826
DOT,pastore1314,0.14814814814814814,0.8055555555555556,0.046296296296296294
DOT,techdev_52,0.2,0.8,0.0
DOT,thecryptolark,0.23076923076923078,0.7692307692307693,0.0
ETH,coindesk,0.3253968253968254,0.6349206349206349,0.03968253968253968
ETH,cointelegraph,0.29597197898423816,0.6760070052539404,0.028021015761821366
ETH,digitalassetbuy,0.3284671532846715,0.6447688564476886,0.0267639902676399
ETH,intocryptoverse,0.1935483870967742,0.7290322580645161,0.07741935483870968
ETH,thecryptolark,0.138996138996139,0.8108108108108109,0.05019305019305019
ETH,themooncarl,0.13513513513513514,0.8513513513513513,0.013513513513513514
ETH,watcherguru,0.10599078341013825,0.7926267281105991,0.10138248847926268
LTC,bigcheds,0.15254237288135594,0.7909604519774012,0.05649717514124294
LTC,crypto_birb,0.1794871794871795,0.782051282051282,0.038461538461538464
LTC,cryptomichnl,0.18518518518518517,0.7037037037037037,0.1111111111111111
LTC,cryptotony__,0.09649122807017543,0.7894736842105263,0.11403508771929824
LTC,cryptowzrd_,0.16279069767441862,0.8255813953488372,0.011627906976744186
LTC,krakenfx,0.3333333333333333,0.6666666666666666,0.0
LTC,litecoin,0.07142857142857142,0.9183673469387755,0.01020408163265306
LTC,ltcfoundation,0.1,0.875,0.025
LTC,rektcapital,0.04819277108433735,0.9156626506024096,0.03614457831325301
LTC,satoshilite,0.42857142857142855,0.47368421052631576,0.09774436090225563
LUNA,cryptomanran,0.23529411764705882,0.7058823529411765,0.058823529411764705
LUNA,cryptowizardd,0.17355371900826447,0.7272727272727273,0.09917355371900827
LUNA,nicolasflamelx,0.25045372050816694,0.7114337568058077,0.038112522686025406
LUNA,remi_tetot,0.13380281690140844,0.795774647887324,0.07042253521126761
LUNA,route2fi,0.14732142857142858,0.7946428571428571,0.05803571428571429
LUNA,terra_money,0.09281437125748503,0.8652694610778443,0.041916167664670656
LUNA,themoonmidas,0.15454545454545454,0.7909090909090909,0.05454545454545454
LUNA,trader_xo,0.15625,0.8125,0.03125
MATIC,0xpolygon,0.11057692307692307,0.8221153846153846,0.0673076923076923
MATIC,cryptogodjohn,0.0,1.0,0.0
MATIC,missnatoshi,0.09929078014184398,0.8581560283687943,0.0425531914893617
MATIC,sandeepnailwal,0.15384615384615385,0.7692307692307693,0.07692307692307693
MATIC,sassal0x,0.2222222222222222,0.7037037037037037,0.07407407407407407
MATIC,thecryptolark,0.19047619047619047,0.7619047619047619,0.047619047619047616
MATIC,watcherguru,0.0,0.9166666666666666,0.08333333333333333
MATIC,whalestats,0.1015625,0.859375,0.0390625
SHIB,army_shiba,0.07931844888366628,0.8231492361927144,0.09753231492361927
SHIB,davidgokhshtein,0.15,0.8,0.05
SHIB,shibaarchives,0.0,0.9230769230769231,0.07692307692307693
SHIB,shibaexpert,0.1111111111111111,0.8888888888888888,0.0
SHIB,shibainuart,0.07482993197278912,0.8843537414965986,0.04081632653061224
SHIB,shibainuhodler,0.15,0.85,0.0
SHIB,shibinfo,0.125,0.875,0.0
SHIB,shibinform,0.16666666666666666,0.6666666666666666,0.16666666666666666
SHIB,shibreports,0.0,0.8333333333333334,0.16666666666666666
SOL,bigcheds,0.0625,0.9125,0.025
SOL,cryptogodjohn,0.13533834586466165,0.7894736842105263,0.07518796992481203
SOL,eylemculculoglu,0.0,1.0,0.0
SOL,lilmoonlambo,0.15789473684210525,0.8070175438596491,0.03508771929824561
SOL,mmcrypto,0.0,0.5,0.5
SOL,traderkoz,0.0979020979020979,0.7762237762237763,0.1258741258741259
SOL,watcherguru,0.03571428571428571,0.7261904761904762,0.23809523809523808
UNI,crypto_dep,0.0,1.0,0.0
UNI,cryptogorgonite,0.0,1.0,0.0
UNI,metisdao,0.15789473684210525,0.8421052631578947,0.0
UNI,missnatoshi,0.375,0.625,0.0
UNI,satoshiripper,0.0,1.0,0.0
UNI,whalestats,0.1568627450980392,0.803921568627451,0.0392156862745098
USDT,bitrueofficial,0.0024875621890547263,0.9925373134328358,0.004975124378109453
USDT,bybit_official,0.1891891891891892,0.8108108108108109,0.0
USDT,cryptowhale,0.5121951219512195,0.47560975609756095,0.012195121951219513
USDT,gate_io,0.25886524822695034,0.7375886524822695,0.0035460992907801418
USDT,hitbtc,0.04878048780487805,0.9512195121951219,0.0
USDT,kucoincom,0.04285714285714286,0.9392857142857143,0.017857142857142856
USDT,latokens,0.03571428571428571,0.9642857142857143,0.0
USDT,mexc_global,0.008097165991902834,0.9919028340080972,0.0
USDT,paoloardoino,0.125,0.8035714285714286,0.07142857142857142
WBTC,cryptocorleon,1.0,0.0,0.0
WBTC,nullpackets,0.0,1.0,0.0
WBTC,whalestats,0.8,0.2,0.0
XRP,bitboy_crypto,0.3142857142857143,0.6285714285714286,0.05714285714285714
XRP,communityflare,0.10273972602739725,0.5616438356164384,0.3356164383561644
XRP,digitalassetbuy,0.28832116788321166,0.6824817518248175,0.029197080291970802
XRP,iamrobertdobbs,0.2222222222222222,0.6888888888888889,0.08888888888888889
XRP,kevin_cage_,0.15714285714285714,0.7952380952380952,0.047619047619047616
XRP,masonversluis,0.20134228187919462,0.7718120805369127,0.026845637583892617
XRP,x__anderson,0.27319587628865977,0.6958762886597938,0.030927835051546393
XRP,xrpcryptowolf,0.2,0.757948717948718,0.04205128205128205
