created_at,tweet,username,hashtags,cashtags,retweets_count,likes_count,replies_count,coin,clean_tweets,tweet_score
2021-09-06 13:12:33 UTC,"It’s official: The Cronos Mainnet with EVM smart contracts is launching on Oct 19, with a $1,000,000 prize pool for the $CRO community.  🔥1,000 winners get $1,000 in #BTC  Enter to win: ✅Retweet ✅Reply &amp; tag 5 friends ✅Follow  &amp;  ✅Add #CRO to your bio  https://t.co/K4VfxDyygg",cryptocom,"['btc', 'cro']",['cro'],56032,137343,44897,CRO,its official the cronos mainnet with evm smart contracts is launching on oct 19 with a  prize pool for the  community 1000 winners get  in  enter to win retweet reply &amp; tag 5 friends follow &amp; add  to your bio,90367.75
2021-09-09 22:06:59 UTC,🤩 We're thrilled to announce  https://t.co/vCNztABJoG and Paris Saint-Germain have signed a multi-year deal  ⚽️ First Crypto Platform Partner ⚽️ Release of exclusive #NFTs ⚽️ Special rewards for  https://t.co/vCNztABJoG users  🚀  Details:  https://t.co/9AFDxk4qrX  https://t.co/pEOSgqB9Oe,cryptocom,['nfts'],[],13024,77172,2364,CRO,we're thrilled to announce and paris saintgermain have signed a multiyear deal first crypto platform partner release of exclusive  special rewards for users details,32317.0
2021-11-24 17:45:08 UTC,"After significant time in stealth mode, we are excited to go public on what we've been working on - the platform that will build out the  ecosystem.  #Algorand #DeFi #FutureFi   https://t.co/SlIThxBWe1",algorithmfin,"['algorand', 'defi', 'futurefi']",[],18997,22540,8578,ALGO,after significant time in stealth mode we are excited to go public on what we've been working on  the platform that will build out the ecosystem,24632.0
2021-11-29 13:03:58 UTC,"MicroStrategy has purchased an additional 7,002 bitcoins for ~$414.4 million in cash at an average price of ~$59,187 per #bitcoin. As of 11/29/21 we #hodl ~121,044 bitcoins acquired for ~$3.57 billion at an average price of ~$29,534 per bitcoin. $MSTR  https://t.co/OA8VWG1bZX",saylor,"['bitcoin', 'hodl']",['mstr'],9682,49079,3865,BTC,microstrategy has purchased an additional7002bitcoins for ~ in cash at an average price of~  as of 112921 we  ~121044bitcoins acquired for ~ at an average price of ~ per bitcoin,21951.75
2021-09-13 12:04:35 UTC,"MicroStrategy has purchased an additional 5,050 bitcoins for ~$242.9 million in cash at an average price of ~$48,099 per #bitcoin. As of 9/12/21 we #hodl ~114,042 bitcoins acquired for ~$3.16 billion at an average price of ~$27,713 per bitcoin. $MSTR  https://t.co/2ESbTy6ad7",saylor,"['bitcoin', 'hodl']",['mstr'],8462,40422,3334,BTC,microstrategy has purchased an additional 5050 bitcoins for ~ million in cash at an average price of ~ per  as of 91221 we  ~114042 bitcoins acquired for ~ billion at an average price of ~ per bitcoin,18567.5
2021-09-30 17:31:27 UTC,The United States has no intention to ban #Bitcoin.   https://t.co/JG3JAgi1OP,saylor,['bitcoin'],[],8562,35070,1442,BTC,the united states has no intention to ban,17329.5
2021-09-16 13:03:18 UTC,📣 We’re stepping up our game:  https://t.co/vCNztABJoG and  have inked a multi-year partnership!  🥇 First Global Cryptocurrency Partner 👾 New digital products including NFTs 👕  https://t.co/vCNztABJoG branded team jerseys 🎮 Exclusive rewards for Fnatic fans  https://t.co/9XRU26WAfd,cryptocom,[],[],6222,43697,1339,CRO,were stepping up our game and have inked a multiyear partnership first global cryptocurrency partner new digital products including nfts branded team jerseys exclusive rewards for fnatic fans,17146.25
2021-09-24 13:08:42 UTC,Nothing has created more wealth in the past decade than technologies banned in China. #Bitcoin,saylor,['bitcoin'],[],6167,33213,1236,BTC,nothing has created more wealth in the past decade than technologies banned in china,14470.25
2021-09-12 06:20:11 UTC,Tomorrow is the big day! We are entering a new Era of Cardano.,iohk_charles,[],[],5690,33949,1475,ADA,tomorrow is the big day we are entering a new era of cardano,14177.25
2021-09-23 17:50:17 UTC,#Bitcoin on #Lightning⚡️ is the future of global payments.   https://t.co/9RONDBnVXQ,saylor,"['bitcoin', 'lightning']",[],6555,27082,1286,BTC,on  is the future of global payments,13325.5
2021-10-11 09:55:00 UTC,We're celebrating the launch of our latest derivatives trading pair: BITUSDT!  🤑 Earn 10 USDT Bonus by completing the tasks below:  1️⃣ Follow Bybit on Twitter 2️⃣ RT this tweet &amp; tag 3 friends 3️⃣ Fill in the form below with your #Bybit UID!  https://t.co/gZ5aJnMzT8,bybit_official,['bybit'],[],10234,4829,8620,USDT,we're celebrating the launch of our latest derivatives trading pair bitusdt earn 10 usdt bonus by completing the tasks below 1 follow bybit on twitter 2 rt this tweet &amp; tag 3 friends 3 fill in the form below with your  uid,11441.25
2021-11-17 05:22:02 UTC,"We're extremely proud to announce that Staples Center, Los Angeles' most iconic arena is getting a new name:                      https://t.co/vCNztATkNg Arena  As part of this 20 year partnership, we're also excited to welcome the  &amp;  as our newest partners!  https://t.co/KCfYKySDRt",cryptocom,[],[],6055,21148,1927,CRO,we're extremely proud to announce that staples center los angeles' most iconic arena is getting a new name arena as part of this 20 year partnership we're also excited to welcome the &amp; as our newest partners,11342.0
2021-10-28 09:45:00 UTC,"📢 NEW LISTING   $HERO gets listed on #KuCoin!  🔹Pair: HERO/USDT 🔹Deposit: now open (network: BEP-20) 🔹Trading: 09:00 am on Oct 29, 2021 (UTC) 🔹Withdrawal: 10:00 am on Oct 30, 2021 (UTC)  Details:  https://t.co/E0EBanw3Gt  #Metaverse #NFTs #3D  https://t.co/HTiklSBck3",kucoincom,"['kucoin', 'metaverse', 'nfts', '3d']",['hero'],8696,10337,519,USDT,new listing  gets listed on  pair herousdt deposit now open (network bep20) trading 0900 am on oct 29 2021 (utc) withdrawal 1000 am on oct 30 2021 (utc) details,11280.25
2021-10-16 02:30:55 UTC,Elon Musk (with a net worth equal to 861 billion #Dogecoin) is now richer than Bill Gates and Warren Buffett COMBINED! 🤯,mattwallace888,['dogecoin'],[],2261,32040,914,DOGE,elon musk (with a net worth equal to 861 billion  is now richer than bill gates and warren buffett combined,10271.0
2021-10-31 10:30:00 UTC,"❤️ $2,000 GIVEAWAY ❤️  To celebrate hitting 1⃣ MILLION followers on Twitter, we're giving away 100 $USDT to 20 lucky people! 😍  ✅ Follow  &amp; Retweet 🗣️ Tag your friends to join  Enter ⤵️ ⤵️ 🚀🚀  https://t.co/i1ObsjFseA",kucoincom,[],['usdt'],8095,7355,5898,USDT,giveaway to celebrate hitting 1 million followers on twitter we're giving away 100  to 20 lucky people follow &amp; retweet tag your friends to join enter,9933.75
2021-11-25 17:24:52 UTC,"This year I started with $6557, today I hit $1 mil 🥳🥳  I didn't do it with $BTC, $ETH, $SHIB, $ADA. I bought:  $ILV $34 $BLOK $0.00025 $SAND $0.06 $MANA $0.23 $AXS $1.22 $SOL $14.20  I am sharing my next 50x #PlayToEarn gem tonight. Never too late to make it in #crypto.",ladyofcrypto1,"['playtoearn', 'crypto']","['btc', 'eth', 'shib', 'ada', 'ilv', 'blok', 'sand', 'mana', 'axs', 'sol']",2604,25463,2898,ADA,this year i started with  today i hit  mil i didn't do it with     i bought             i am sharing my next 50x  gem tonight never too late to make it in,8969.75
2021-11-02 19:40:23 UTC,"okay, i ate a taco and have made my decision on who will be the next fake ceo of dogecoin.  announcement will be at 4:00 pm pacific (~ 3 hours from now)",billym2k,[],[],1704,22079,1314,DOGE,okay i ate a taco and have made my decision on who will be the next fake ceo of dogecoin announcement will be at 400 pm pacific (~ 3 hours from now),7223.75
2021-09-14 02:55:00 UTC,"More Fan Tokens now listed in the  https://t.co/vCNztATkNg App 🔔   ✅ AC Milan $ACM ✅ FC Barcelona $BAR ✅ Juventus $JUV ✅ AS Roma $ASR ✅ Atletico De Madrid $ATM ✅ OG $OG  You can now buy these Fan Tokens at true cost with USD, EUR, GBP, and 20+ fiat currencies.  https://t.co/dlTZqZWBRv",cryptocom,[],"['acm', 'bar', 'juv', 'asr', 'atm', 'og']",2828,17130,822,CRO,more fan tokens now listed in the app ac milan  fc barcelona  juventus  as roma  atletico de madrid  og  you can now buy these fan tokens at true cost with usd eur gbp and 20+ fiat currencies,7110.5
2021-09-12 21:59:18 UTC,"1/2 Upgrade successful.    Moments ago, we deployed the #Alonzo upgrade at the epoch rollover.    Welcome to the start of a new era for #Cardano $ADA  https://t.co/r6QNvTv4pt",inputoutputhk,"['alonzo', 'cardano']",['ada'],3674,13120,519,ADA,12 upgrade successful moments ago we deployed the  upgrade at the epoch rollover welcome to the start of a new era for,6954.0
2021-09-07 17:32:50 UTC,"LAUNCH CONFIRMED: Today, around 17:26 UTC we successfully submitted an update proposal to the #Cardano mainnet, to trigger a hard fork combinator event on Sunday 💪🙌 #Cardano $ADA 1/6  https://t.co/rEtjrdGiBV",inputoutputhk,"['cardano', 'cardano']",['ada'],3513,10805,512,ADA,launch confirmed today around 1726 utc we successfully submitted an update proposal to the  mainnet to trigger a hard fork combinator event on sunday   16,6214.25
2021-11-02 23:00:03 UTC,"The new fake CEO of dogecoin is…!  One who has embodied dogecoin before it was even in existence.  They are the most qualified for the position. It is unquestionable.  The goodest doge of all, the face of the coin, who has inspired millions to Do Only Good Everyday.   Kabosu.  https://t.co/NxqnuyCVQM",billym2k,[],[],1857,15912,1018,DOGE,the new fake ceo of dogecoin is one who has embodied dogecoin before it was even in existence they are the most qualified for the position it is unquestionable the goodest doge of all the face of the coin who has inspired millions to do only good everyday kabosu,5835.0
2021-10-29 06:41:46 UTC,Retweet if you are a $SHIB Holder!  Let's break the internet! 🐶🔥,army_shiba,[],['shib'],4241,5925,304,SHIB,retweet if you are a  holder let's break the internet,5722.25
2021-11-29 17:00:20 UTC,Retweet if you are happy with $SHIB  listing! 🐶🔥  https://t.co/nVBl91bPWi,army_shiba,[],['shib'],3690,7993,252,SHIB,retweet if you are happy with  listing,5688.25
2021-10-26 19:05:06 UTC,"#Shib has done $10,420,000,000 in volume in the last 24 hours.   More than:   - #BNB  - #Cardano  - #Solana  - #XRP  - #VET  COMBINED",watcherguru,"['shib', 'bnb', 'cardano', 'solana', 'xrp', 'vet']",[],3178,9810,745,SOL,has done  in volume in the last 24 hours more than           combined,5630.5
2021-11-12 10:58:08 UTC,"New futures pairs have arrived on Bitrue, this time it's a #DeFi bonanza! Trade $LRC, $DYDX, $LINA and $CRV / $USDT with custom leverages, and check out the 50 other supported pairs while you're there -  https://t.co/1PPW5A0vMM  https://t.co/5jXlIzDdjU",bitrueofficial,['defi'],"['lrc', 'dydx', 'lina', 'crv', 'usdt']",4394,4781,951,USDT,new futures pairs have arrived on bitrue this time it's a  bonanza trade    and    with custom leverages and check out the 50 other supported pairs while you're there,5589.25
2021-11-29 11:07:06 UTC,📈 $LEOS/USDT trading is now LIVE on  &gt;&gt;  https://t.co/WKFlZ56bEn  🔨Launching the new MX DeFi with  - Stake $MX or $BIT to earn yield on $LEOS   ⏰Period: 11:00 Nov 30 -16:00 Dec 2 (UTC)  Details:  https://t.co/2z6dKyGZuc  #LeonicornSwap #MEXCGlobal  https://t.co/R9IeRZRHFT,mexc_global,"['leonicornswap', 'mexcglobal']","['leos', 'mx', 'bit', 'leos']",4699,2380,4948,USDT,trading is now live on &gt;&gt; launching the new mx defi with  stake  or  to earn yield on  period 1100 nov 30 1600 dec 2 (utc) details,5294.0
2021-11-03 09:19:25 UTC,Retweet if you are waiting for $SHIB  listing! 🐶🔥  https://t.co/PmgM3vkzfl,army_shiba,[],['shib'],3681,6313,263,SHIB,retweet if you are waiting for  listing,5259.25
2021-10-27 16:16:18 UTC,BREAKING: CoinGecko is reporting #SHIB has flipped $DOGE.,watcherguru,['shib'],['doge'],2849,9496,832,DOGE,breaking coingecko is reporting  has flipped,5223.0
2021-11-12 01:27:23 UTC,"Next year:  $BTC $250,000 $ETH $20,000 $BNB $1,000 $SOL $700  $LTC  $500 $DOT $100 $ADA $10 $XRP $5 $MATIC $4  $VET $3 $SHIB $.001 $DOGE $1  $SFM $.000050",watcherguru,[],"['btc', 'eth', 'bnb', 'sol', 'ltc', 'dot', 'ada', 'xrp', 'matic', 'vet', 'shib', 'doge', 'sfm']",2340,11137,1508,DOGE,next year,5124.25
2021-11-12 01:27:23 UTC,"Next year:  $BTC $250,000 $ETH $20,000 $BNB $1,000 $SOL $700  $LTC  $500 $DOT $100 $ADA $10 $XRP $5 $MATIC $4  $VET $3 $SHIB $.001 $DOGE $1  $SFM $.000050",watcherguru,[],"['btc', 'eth', 'bnb', 'sol', 'ltc', 'dot', 'ada', 'xrp', 'matic', 'vet', 'shib', 'doge', 'sfm']",2340,11137,1508,ETH,next year,5124.25
2021-11-12 01:27:23 UTC,"Next year:  $BTC $250,000 $ETH $20,000 $BNB $1,000 $SOL $700  $LTC  $500 $DOT $100 $ADA $10 $XRP $5 $MATIC $4  $VET $3 $SHIB $.001 $DOGE $1  $SFM $.000050",watcherguru,[],"['btc', 'eth', 'bnb', 'sol', 'ltc', 'dot', 'ada', 'xrp', 'matic', 'vet', 'shib', 'doge', 'sfm']",2340,11137,1508,MATIC,next year,5124.25
2021-11-12 01:27:23 UTC,"Next year:  $BTC $250,000 $ETH $20,000 $BNB $1,000 $SOL $700  $LTC  $500 $DOT $100 $ADA $10 $XRP $5 $MATIC $4  $VET $3 $SHIB $.001 $DOGE $1  $SFM $.000050",watcherguru,[],"['btc', 'eth', 'bnb', 'sol', 'ltc', 'dot', 'ada', 'xrp', 'matic', 'vet', 'shib', 'doge', 'sfm']",2340,11137,1508,SOL,next year,5124.25
2021-11-12 14:04:12 UTC,"I'm really loving how the roadmap for 2022 Cardano is coming together. It's a living ecosystem, growing, refining, adapting, and becoming stronger. The technology is unbelievable and we have so many great innovations coming to meet the hundreds of projects building on Cardano",iohk_charles,[],[],1959,12135,561,ADA,i'm really loving how the roadmap for 2022 cardano is coming together it's a living ecosystem growing refining adapting and becoming stronger the technology is unbelievable and we have so many great innovations coming to meet the hundreds of projects building on cardano,4992.75
2021-10-20 18:07:13 UTC,I predicted $BTC ATH 4 months ago when most people sold 30k expecting bear market and $5000 levels. Now I’m calling $ETH $20k and $LTC $1000 in next 3 months,crypto_birb,[],"['btc', 'eth', 'ltc']",1408,13168,965,LTC,i predicted  ath 4 months ago when most people sold 30k expecting bear market and  levels now im calling   and   in next 3 months,4700.0
2021-10-27 20:33:42 UTC,$20k $ETH $250k $BTC  $0 $SHIB   By the end of 2022!,themooncarl,[],['eth'],1093,13104,1744,ETH,by the end of 2022,4369.0
2021-11-28 07:11:21 UTC,Elon has no $SHIB but  will start accepting Shiba as  payment soon! 🚀😳,shibinform,[],['shib'],2218,8314,702,SHIB,elon has no  but will start accepting shiba as payment soon,4296.5
2021-11-11 19:27:38 UTC,Buy #ethereum before  announces it.,themooncarl,['ethereum'],[],1237,11790,794,ETH,buy  before announces it,4184.5
2021-11-18 06:20:24 UTC,#BabyDogeCoin Approaching the ‘1 Million Holders Milestone’ a Day Before Launching its #ETH Bridge ()    https://t.co/9W3WZ1f1Iy,watcherguru,"['babydogecoin', 'eth']",[],2571,6236,1096,ETH,approaching the 1 million holders milestone a day before launching its  bridge (),4130.0
2021-11-03 21:25:50 UTC,Elon has no $SHIB but  will start accepting Shiba as  payment soon!🐕🚀😉,shibinfo,[],['shib'],1996,7635,537,SHIB,elon has no  but will start accepting shiba as payment soon,3904.75
2021-11-07 10:45:00 UTC,"Price targets:   #Bitcoin: $100,000  #Ethereum: $10,000 #BNB: $1,000  #Solana: $500 #Cardano: $6  #XRP: $4  $Shib: $0.01  Which one will happen first?",watcherguru,"['bitcoin', 'ethereum', 'bnb', 'solana', 'cardano', 'xrp']",['shib'],1649,8262,2093,SOL,price targets               which one will happen first,3714.5
2021-11-07 10:45:00 UTC,"Price targets:   #Bitcoin: $100,000  #Ethereum: $10,000 #BNB: $1,000  #Solana: $500 #Cardano: $6  #XRP: $4  $Shib: $0.01  Which one will happen first?",watcherguru,"['bitcoin', 'ethereum', 'bnb', 'solana', 'cardano', 'xrp']",['shib'],1649,8262,2093,ETH,price targets               which one will happen first,3714.5
2021-11-11 19:21:44 UTC,"I took profit on $LUNA at $17! I landed up buying them back at $34!  I took profit on $AR at $12, I bought them back at $55.  I took profits on $ETH at $330, I bought them back at $2000!  Don’t chase short term profit in a technology that will change the world given enough time.",cryptomanran,[],"['luna', 'ar', 'eth']",1276,9742,763,LUNA,i took profit on  at  i landed up buying them back at  i took profit on  at  i bought them back at  i took profits on  at  i bought them back at  dont chase short term profit in a technology that will change the world given enough time,3711.5
2021-11-05 03:39:39 UTC,"What’s happening first…?   #Bitcoin to $100,000  #Ethereum to $10,000  #BNB  to $1,000  #Solana to $300 #Link to $150  #Cardano to $5  #VeChain to $1 #XRP to $5  #XLM to $1 #DOGE to $1  #SHIB to $0.001 #SafeMoon to $0.001",watcherguru,"['bitcoin', 'ethereum', 'bnb', 'solana', 'link', 'cardano', 'vechain', 'xrp', 'xlm', 'doge', 'shib', 'safemoon']",[],1507,7369,2653,SOL,whats happening first    to     to   to   to   to   to   to   to   to   to,3349.25
2021-09-19 15:52:49 UTC,Now it's being reported that  will be widely adopted - redefining online payments and will probably IPO after the SEC lawsuit.  What have I said? #XRPArmy  $XRP Will replace swift &amp; tie the banking world together for efficiency.,bitboy_crypto,['xrparmy'],['xrp'],1442,7617,1042,XRP,now it's being reported that will be widely adopted  redefining online payments and will probably ipo after the sec lawsuit what have i said   will replace swift &amp; tie the banking world together for efficiency,3346.25
2021-11-14 17:10:25 UTC,Litecoin is accepted anywhere VISA is.. the #Litecoin Card converts $LTC at the time of purchase. You can also connect the card with the  #PaywithLitecoin #Hodl #SundayThoughts   https://t.co/rOzz9zoXRD  https://t.co/AR4wXqCPg6,litecoin,"['litecoin', 'paywithlitecoin', 'hodl', 'sundaythoughts']",['ltc'],1670,6602,568,LTC,litecoin is accepted anywhere visa is the  card converts  at the time of purchase you can also connect the card with the,3320.5
