likes_count,name,created_at,retweets_count,id,replies_count,hashtags,language,cashtags,tweet,username
263,THEWIZARD ( dont dm u ),2021-11-30 20:46:31 UTC,36,1465784329330638852,32,[],en,"['xtm', 'nftb', 'mlt', 'mtrg', 'brkl', 'vra', 'luna', 'fet']",$XTM  In since $0.9  Lots of updates coming this month and also a tier 1 listing 👀🏆?  Kucoin and huobi are investors  Magic soon  $NFTB $MLT $MTRG $BRKL $VRA $LUNA $FET  https://t.co/Qs47XXsa0y,cryptowizardd
1512,THEWIZARD ( dont dm u ),2021-11-30 18:03:07 UTC,101,1465743207594135561,170,[],en,"['luna', 'fet', 'chz']",This market isnt going away. I see many People be like... wizz i missed $luna $fet $chz and many more.  Much oppurtunities Will come in the future. New projects Will probably do x 100 x 1000 aswell  Stay focus. Have patience,cryptowizardd
1212,THEWIZARD ( dont dm u ),2021-11-30 11:44:22 UTC,107,1465647892606197760,55,[],en,"['luna', 'shiba', 'avax', 'doge']",$LUNA Will flip those 3 soon  $Shiba $avax $doge   Getting into top 10 🌖,cryptowizardd
1412,THEWIZARD ( dont dm u ),2021-11-28 20:00:38 UTC,74,1465048004533096460,80,[],en,['luna'],Selling my twitter acc going full into $LUNA,cryptowizardd
588,THEWIZARD ( dont dm u ),2021-11-28 19:50:03 UTC,49,1465045340290273287,32,[],en,['luna'],Shitcoin money flows into $luna,cryptowizardd
409,THEWIZARD ( dont dm u ),2021-11-28 19:49:28 UTC,34,1465045193992904717,23,[],en,"['shib', 'luna']",$shib money flowing into $luna,cryptowizardd
392,THEWIZARD ( dont dm u ),2021-11-28 19:49:12 UTC,29,1465045129505423370,11,[],en,"['doge', 'luna']",$DOGE MONEY FLOWING INTO $LUNA,cryptowizardd
18,THEWIZARD ( dont dm u ),2021-11-28 15:54:36 UTC,0,1464986090411106310,0,[],en,[],@N1NSKO @hititshort @Origina76778599 The diff i was shilling luna non stop pleb. Dont come here with this nonsense if u clearly didnt follow me the last 3 years.,cryptowizardd
1482,THEWIZARD ( dont dm u ),2021-11-28 15:08:52 UTC,65,1464974582104965120,124,[],en,['luna'],Do i need to say more ?  $LUNA was trading at $0.10 there  https://t.co/8jP0TOuu5W,cryptowizardd
178,THEWIZARD ( dont dm u ),2021-11-26 19:34:22 UTC,12,1464316620684341254,11,[],en,['luna'],🌖 mike knows  $LUNA,cryptowizardd
1808,THEWIZARD ( dont dm u ),2021-11-26 19:33:45 UTC,179,1464316466405195784,130,[],en,['luna'],My longterm target for $LUNA is $500 +  🌖,cryptowizardd
965,THEWIZARD ( dont dm u ),2021-11-26 09:14:36 UTC,58,1464160650754773005,145,[],en,"['vra', 'chz', 'enj', 'fet', 'luna', 'floki', 'mlt', 'nftb', 'qrdo', 'matic', 'light', 'trac', 'vgx', 'xrp', 'ada', 'shiba']",For cloud  Shilled 24/7  $VRA at 600 k mc $CHZ at 0.02 $ENJ at 0.10 $FET at 0.008 $luna at 0.10 $floki at 20 mil mc $mlt at $0.03 $NFTB at 0.03 $QRDO at $1 $MATIC below $0.02 $LIGHT Below 0.05 $TRAC below $0.20 $VGX at 0.15  never Shilled $XRP $ADA $SHIBA and those other crap,cryptowizardd
231,THEWIZARD ( dont dm u ),2021-11-23 15:41:18 UTC,21,1463170804867338255,14,[],en,"['luna', 'sd']",More LUNA on Stader = Less in Circulation = LUNA price increases  1+1 =2  🌖 $LUNA $SD,cryptowizardd
129,THEWIZARD ( dont dm u ),2021-11-20 12:35:18 UTC,9,1462036832917590023,27,[],en,"['cws', 'rfox', 'luna', 'vra', 'brkl', 'nftb', 'mlt', 'mtrg']",$CWS  50% almost after 14 hours  Magic is hitting all over the place   $RFOX $LUNA $VRA $BRKL $NFTB $MLT $MTRG  https://t.co/B99CIBU1q8,cryptowizardd
618,THEWIZARD ( dont dm u ),2021-11-16 21:48:25 UTC,47,1460726477301981188,20,['terra'],en,[],UST BY #TERRA on its way to 10 bil  Probably nothing anon,cryptowizardd
515,THEWIZARD ( dont dm u ),2021-11-12 11:37:24 UTC,47,1459123155377733648,17,[],en,['luna'],In other words 3 digits $luna soon,cryptowizardd
233,THEWIZARD ( dont dm u ),2021-11-12 11:37:07 UTC,14,1459123085219610629,8,[],en,['luna'],@stablekwon In other words 3 digits $luna soon,cryptowizardd
368,THEWIZARD ( dont dm u ),2021-11-11 22:02:23 UTC,52,1458918051676573704,60,[],en,"['qrdo', 'luna', 'anc', 'buy']",One of my calls that didnt perform good yet.  But risk reward down here is to good.  this is Just a regular call of me. Means my allocation is small compared to top tier projects such as $QRDO $LUNA $ANC   $BUY  https://t.co/bVwd8NVvQe,cryptowizardd
322,THEWIZARD ( dont dm u ),2021-11-11 21:54:54 UTC,63,1458916166634807304,31,[],en,"['zcx', 'qrdo', 'zcx', 'luna', 'mlt', 'nftb', 'brkl', 'floki']",$ZCX  binance shared liquidity  Smart advisor on board  Token utility   I expect much higher numbers   Baggs loaded   $QRDO $ZCX $LUNA $MLT $NFTB $BRKL $FLOKI  https://t.co/kN34MCKRiD,cryptowizardd
50,THEWIZARD ( dont dm u ),2021-11-11 16:16:17 UTC,0,1458830952935866368,5,[],en,[],They'll be issuing liquid tokens as a representation of your stake. So now you can use the liquid tokens to leverage more $LUNA and restake it again . That earns you more rewards. Do this multiple times and the rewards shoot through the roof.,cryptowizardd
38,THEWIZARD ( dont dm u ),2021-11-11 16:16:17 UTC,2,1458830951606280193,1,[],en,['luna'],They are also adding liquid staking on top. That alone makes Stader a promising project… But there is more: They solve the 21 days unbonding period. It will still take 21 days to undelegate your $LUNA. But the fun part is that you can use your staked LUNA without unstaking it.,cryptowizardd
168,THEWIZARD ( dont dm u ),2021-11-11 16:04:58 UTC,19,1458828102793109505,15,['terra'],en,[],👀 getting some   @TeamKujira defently a good project that is building on #Terra,cryptowizardd
1348,THEWIZARD ( dont dm u ),2021-11-11 06:22:27 UTC,49,1458681509188182024,122,['alhamdulillah'],en,"['luna', 'qrdo', 'mlt', 'nftb', 'floki']",I never showed of on twitter. I dont need to tell y how much millions i made.  However i can say that i outperformed 95% of CT surely.  Stay low. Enjoy life  #Alhamdulillah   $LUNA $QRDO $MLT $NFTB $FLOKI,cryptowizardd
710,THEWIZARD ( dont dm u ),2021-11-10 17:36:38 UTC,41,1458488784387989510,78,[],en,"['luna', 'floki', 'fet', 'vgx']",One of my best investments this year $LUNA X 400  Along with  $FLOKI X 150 $FET X 130 $VGX X 80  HIGHEST ROI  https://t.co/4iBCTpAUOE,cryptowizardd
272,THEWIZARD ( dont dm u ),2021-11-09 17:20:56 UTC,11,1458122445047619588,18,[],en,['luna'],Doubling down   My wallet is gonna make a New ath $LUNA,cryptowizardd
273,THEWIZARD ( dont dm u ),2021-11-09 17:20:38 UTC,11,1458122369512443911,8,[],en,['luna'],@stablekwon Doubling down.  3 digits $luna beoy,cryptowizardd
540,THEWIZARD ( dont dm u ),2021-11-06 21:18:11 UTC,64,1457094989935259656,49,[],en,"['fet', 'fet', 'qrdo', 'sha', 'link', 'luna', 'trac']",$FET  Htf says moon  $fet $qrdo $sha $link $luna $TRAC  https://t.co/TTi7kJztG2,cryptowizardd
374,THEWIZARD ( dont dm u ),2021-11-04 19:56:55 UTC,21,1456349762765086725,16,[],en,['luna'],It is $LUNA 🌖,cryptowizardd
362,THEWIZARD ( dont dm u ),2021-11-04 03:02:46 UTC,14,1456094541874929665,58,[],en,['luna'],Me shilling $Luna around $1 to @Eunicedwong   Good news she bought 😏  At that time i alrdy pulled x 7   ⏳⏳🌖🌖🌖  https://t.co/XlALTuSRL0,cryptowizardd
496,THEWIZARD ( dont dm u ),2021-11-04 02:56:45 UTC,51,1456093027878019073,49,[],en,"['luna', 'anc']",$LUNA New ath  $ANC next  If u know u know  https://t.co/UpPjK2UBk7,cryptowizardd
470,THEWIZARD ( dont dm u ),2021-11-03 23:29:33 UTC,38,1456040883850301443,92,[],en,['luna'],Is that the $LUNA moon ?  https://t.co/KiWGyyQ5zL,cryptowizardd
232,THEWIZARD ( dont dm u ),2021-11-02 13:54:28 UTC,22,1455533773840424967,32,[],en,"['cws', 'vra', 'mtv', 'floki', 'nftb', 'mlt', 'fet', 'luna', 'kcs', 'dot', 'atom']",Buying more $CWS down here.  We all gonna make it  Trust the procces  $VRA $MTV $FLOKI $NFTB $MLT $FET $LUNA $KCS $DOT $ATOM  https://t.co/T1GmkfRwvl,cryptowizardd
202,THEWIZARD ( dont dm u ),2021-10-30 21:37:55 UTC,18,1454563239120023556,15,"['terra', 'luna']",en,['orion'],$ORION under $1 is a steal   I expect this to run hard.  #terra #luna #  https://t.co/QrAZfV98lb,cryptowizardd
1185,THEWIZARD ( dont dm u ),2021-10-29 22:46:57 UTC,102,1454218225659621379,104,[],en,"['fet', 'chz', 'luna']",Remember i trade alot of coins. But there is only a few that i BELIEVE Will succeed   1 $FET  2 $CHZ   3 $LUNA  Take profits and make sure u dont hodl the most shitcoins.,cryptowizardd
717,THEWIZARD ( dont dm u ),2021-10-28 23:52:47 UTC,49,1453872403411578884,29,[],en,['luna'],Honest at this point $luna deserves to be alrdy 3 digits.  Soon 🌖✅🏆,cryptowizardd
1177,THEWIZARD ( dont dm u ),2021-10-28 20:44:16 UTC,61,1453824961169219584,120,[],en,"['vra', 'floki', 'luna', 'fet']",My 4 biggest winners of 2020/2021  Bought $vra under 1 mil marketcap Bought $floki at 20 mil marketcap Bought $luna below $0.20 Bought $fet below $0.01  Outperformed CT  https://t.co/imPhPQG1N2,cryptowizardd
163,THEWIZARD ( dont dm u ),2021-10-27 23:04:30 UTC,38,1453497865351974920,24,[],en,"['emtrg', 'mtrg', 'mlt', 'floki', 'nftb', 'fet', 'luna', 'mtrg', 'qrdo']",$EMTRG $MTRG  thats the tweet... save it homies. Back at ya soon.  $MLT $FLOKI $NFTB $FET $LUNA $MTRG $QRDO  https://t.co/BSk9KaAAt6,cryptowizardd
414,THEWIZARD ( dont dm u ),2021-10-27 23:00:37 UTC,42,1453496887064080384,56,"['few', 'bsc']",en,"['floki', 'doge', 'shiba', 'luna', 'fet', 'trac']",Bought $floki at 20 mil marketcap  Passed 1 billion dollar mc today.  Now u understand why my portfolio is outperforming 99.9% ON cryptotwitter   #few  $doge $shiba #bsc $luna $fet $trac,cryptowizardd
1577,THEWIZARD ( dont dm u ),2021-10-27 16:15:51 UTC,133,1453395025681911816,219,[],en,"['shiba', 'doge', 'luna', 'fet', 'chz', 'ftt']",Time that $shiba and $doge money flows into real projects  $LUNA $FET $CHZ $FTT,cryptowizardd
141,THEWIZARD ( dont dm u ),2021-10-26 18:05:26 UTC,59,1453060215356723211,112,"['giveaway', 'terranfts', 'dreamscapes', 'dreamscapes', 'terranfts']",en,"['luna', 'luna']","15 $LUNA #Giveaway, 3 winners!   @EDDASWAP  is auctioning 7 limited edition #TerraNFTs called #Dreamscapes on the 3rd November at  @randomearth_io   1) Follow @EDDASWAP  2) Quote tweet their pinned tweet with #Dreamscapes &amp; #TerraNFTs  3) Tag 2 fellow $LUNA community friends!",cryptowizardd
715,THEWIZARD ( dont dm u ),2021-10-26 17:00:42 UTC,77,1453043925955006471,26,[],en,['luna'],$LUNA about to show who s real King of the jungle  https://t.co/xH26re7O39,cryptowizardd
44,THEWIZARD ( dont dm u ),2021-10-26 00:50:40 UTC,1,1452799808507367426,29,"['nfts', 'terra', 'nfts']",en,[],What #NFTs should i look into  Check out this one on #terra  I Will keep all my #NFTs   Broke or rich 🏆  @thekwoonies,cryptowizardd
129,THEWIZARD ( dont dm u ),2021-10-25 20:23:46 UTC,20,1452732638876348417,15,['terra'],en,['tland'],$TLAND  👀🚀✅  coming soon to #Terra,cryptowizardd
396,THEWIZARD ( dont dm u ),2021-10-24 23:08:06 UTC,52,1452411608416886789,23,[],en,['luna'],u know $50 + $luna is coming 🌖🚀,cryptowizardd
84,THEWIZARD ( dont dm u ),2021-10-22 03:45:32 UTC,6,1451394261929365504,10,['terra'],en,[],👀 bullish on @staderlabs build on #terra   Read and find out 👇,cryptowizardd
195,THEWIZARD ( dont dm u ),2021-10-20 22:40:27 UTC,19,1450955096766943241,9,[],en,[],This one Will fly @Terra_Land on @StarTerra_io,cryptowizardd
598,THEWIZARD ( dont dm u ),2021-10-20 18:28:33 UTC,29,1450891704492609542,20,[],en,['luna'],$LUNA baggs still going strong  Your army leader 🌖,cryptowizardd
1971,THEWIZARD ( dont dm u ),2021-10-20 17:40:44 UTC,177,1450879673957761034,230,[],en,"['btc', 'luna', 'fet', 'ftt', 'chz']",Its not $btc that Will make u rich.  Its the few alts that Will have an insane run after this  Choose wise  👀🐐  $LUNA $FET $FTT $CHZ,cryptowizardd
437,THEWIZARD ( dont dm u ),2021-10-20 04:34:31 UTC,56,1450681813853216770,17,[],en,['luna'],In other words $1000 $luna is coming,cryptowizardd
87,THEWIZARD ( dont dm u ),2021-10-19 22:15:13 UTC,5,1450586359199113216,8,['terra'],en,['tland'],$TLAND 👀   ON #TERRA IS COMING 👍,cryptowizardd
240,THEWIZARD ( dont dm u ),2021-10-19 15:40:56 UTC,40,1450487136990416897,27,[],en,"['trac', 'trac', 'mlt', 'nftb', 'reva', 'luna', 'fet', 'qrdo', 'fcl']",$TRAC been accumulating this for long time.   All i say i Enjoy the profits soon  $TRAC $MLT $NFTB $REVA $LUNA $FET $QRDO $FCL  https://t.co/hDAtJdxD2v,cryptowizardd
184,THEWIZARD ( dont dm u ),2021-10-18 14:05:52 UTC,17,1450100821576896516,12,['terra'],en,['tland'],Buy real estates with $TLAND   Next level project building on #terra,cryptowizardd
120,THEWIZARD ( dont dm u ),2021-10-16 16:25:12 UTC,10,1449411112143818754,11,['terra'],en,[],Amazing project launching on #terra  Eyes on it 👀  Big backers aswell,cryptowizardd
778,THEWIZARD ( dont dm u ),2021-10-16 15:10:18 UTC,42,1449392262748717060,55,[],en,"['fet', 'luna']",From the begin i had $FET AND $LUNA in my name  2 of the best performing coins of 2021  Say no more  https://t.co/YToFb3YN9c,cryptowizardd
186,THEWIZARD ( dont dm u ),2021-10-15 12:26:14 UTC,21,1448988587031150613,15,['terra'],en,[],Another project launching on #terra eyes on this one,cryptowizardd
678,THEWIZARD ( dont dm u ),2021-10-14 20:29:43 UTC,71,1448747871851929607,45,[],en,['luna'],3 digit $luna is programmed   Never doubt the WIZZ SPELL.  https://t.co/zwrV6Ieyuu,cryptowizardd
107,THEWIZARD ( dont dm u ),2021-10-13 19:53:47 UTC,10,1448376440383320064,22,[],en,"['fcl', 'qrdo', 'vra', 'dot', 'fet', 'orion', 'luna']",Wizz ta  $FCL  SEND IT   $QRDO $VRA $DOT $FET $ORION $LUNA  https://t.co/6jOiwkoy0l,cryptowizardd
266,THEWIZARD ( dont dm u ),2021-10-13 18:56:34 UTC,40,1448362040570126339,39,[],en,"['qrdo', 'vra', 'fcl', 'mlt', 'land', 'light', 'bnb', 'nftb', 'form', 'buy', 'floki', 'fet', 'luna', 'mir', 'anc']",$QRDO  ceo former worker for binance and huobi  Metamask as partner  Coinbase as investor  Say no more see ya at $5  $VRA $FCL $MLT $LAND $LIGHT $BNB $NFTB $FORM $BUY $FLOKI $FET $LUNA $MIR $ANC  https://t.co/s3R9V44AfY,cryptowizardd
2284,THEWIZARD ( dont dm u ),2021-10-08 19:01:50 UTC,164,1446551426352697344,357,[],en,"['matic', 'chz', 'fet', 'luna', 'vra', 'floki', 'nftb', 'light', 'mlt', 'kcs', 'vgx', 'enj', 'xvs', 'ankr', 'wrx', 'idex']",2021 wizard public calls   $Matic at $0.05 $chz at $0.03 $FET at $0.009 $luna at $0.20 $vra at 600 k mc  $floki at 20 mil mc $nftb at 0.03 $light at $0.05 $mlt at $0.05 $kcs under $1 $vgx at $0.08 $enj at $0.10 $xvs at $3 $ankr at 40 mil mc $wrx at $0.10 $idex $0.10  Many more..,cryptowizardd
116,THEWIZARD ( dont dm u ),2021-10-07 14:58:29 UTC,7,1446127799731773451,20,['nfts'],en,[],#NFTs on terra are seriously epic  Checkout @LunaBulls 🦬  Give them a follow  https://t.co/EzetgS9bk1,cryptowizardd
275,THEWIZARD ( dont dm u ),2021-10-07 14:21:56 UTC,11,1446118601740611589,30,[],en,['fet'],My portfolio hit another ath. Plebs in disbelief. I could have sold luna at $4 but i kept and its $50 now. I could have sold $fet at 0.17 i kept and is at 0.72 now.  Know your place moonboy. U sold the bottom hence the hate,cryptowizardd
