likes_count,name,created_at,retweets_count,id,replies_count,hashtags,language,cashtags,tweet,username
413,THEWIZARD ( dont dm u ),2021-10-05 22:49:51 UTC,37,1445521644483530759,58,[],en,"['fet', 'fet', 'light', 'floki', 'mlt', 'qrdo', 'fcl', 'luna', 'sxp', 'ast', 'pond']",$FET look at the sell volume 👀 They are trying to shake ya out.  U wont homies  $FET $LIGHT $FLOKI $MLT $QRDO $FCL $LUNA $SXP $AST $POND  https://t.co/14hHB3KDdV,cryptowizardd
367,THEWIZARD ( dont dm u ),2021-10-04 17:28:48 UTC,39,1445078463497523207,33,[],en,"['luna', 'anc']",$LUNA NEW ATH  WENN $ANC ?  ITS PROGRAMMED  https://t.co/Hmg1WXL2yM,cryptowizardd
614,THEWIZARD ( dont dm u ),2021-10-04 13:48:26 UTC,45,1445023006523338756,18,[],en,['luna'],Everyone was thinking i was Just kidding when i was making those gifs back when the lockdowns started  $LUNA 🌖  https://t.co/2cnsJ4DSZA,cryptowizardd
1201,THEWIZARD ( dont dm u ),2021-10-03 17:55:32 UTC,130,1444722804704808969,70,[],en,"['btc', 'luna']",If u believe in 100 k $btc  U better believe in $500 $luna aswell,cryptowizardd
384,THEWIZARD ( dont dm u ),2021-10-03 07:06:56 UTC,17,1444559577819779073,47,[],en,['luna'],Warning: Be aware   Someone missed the boat.  Name : sunny  Class : moonboy  What happens next : Will buy my bags at 3 digits Summary: HFSP  $LUNA 🌖,cryptowizardd
1130,THEWIZARD ( dont dm u ),2021-10-02 22:21:20 UTC,100,1444427305363939328,50,[],en,['luna'],What a beauty.  $LUNA 🤲🌖  https://t.co/jIP6yvkxmS,cryptowizardd
367,THEWIZARD ( dont dm u ),2021-10-02 15:13:47 UTC,45,1444319707155292164,35,[],en,"['fet', 'fet', 'luna']",$FET  ZOOM OUT   matter of time before New ath is coming  While others were bussy shilling you shitcoins. I gave you 24/7 $FET AND $LUNA shills  One of the best performing coins this cycle.  https://t.co/VMfZhHUt2N,cryptowizardd
574,THEWIZARD ( dont dm u ),2021-10-02 15:08:47 UTC,40,1444318450113994752,48,[],en,"['ftt', 'fet', 'luna', 'anc']",$FTT  $FET $LUNA $ANC  bussy re accumulating an old og coin i called in the past  MAINBAGGS 💗🤲,cryptowizardd
192,THEWIZARD ( dont dm u ),2021-10-01 21:54:11 UTC,12,1444058085685874695,6,[],en,['luna'],He ment wizard cloud chasers  $LUNA  https://t.co/PI1ovYuW1O,cryptowizardd
493,THEWIZARD ( dont dm u ),2021-10-01 18:15:56 UTC,12,1444003160662622214,49,[],en,['luna'],Yo wizard u might wanna look into $LUNA   Bruh. I almost invented that coin  https://t.co/RTnj5LWUGR,cryptowizardd
775,THEWIZARD ( dont dm u ),2021-10-01 04:19:18 UTC,32,1443792613912588295,75,[],en,"['luna', 'vgx', 'chz', 'matic', 'enj', 'vra', 'floki', 'nftb', 'xvs', 'idex', 'kcs', 'xcad']",If someone ever call me out then sorry for scamming ya al into   $luna since $0.10 $vgx since $0.15 $chz since $0.03 $matic since $0.05 $enj since $0.10 $vra under 1 mil mc $floki under 25 mil mc $nftb under $0.03 $xvs under $3 $idex at $0.03 $kcs under $1 $xcad under $0.6,cryptowizardd
175,THEWIZARD ( dont dm u ),2021-10-01 04:07:19 UTC,15,1443789598505717762,23,['wagm'],en,"['anc', 'anc', 'orion', 'luna', 'stt']",Wizard capital never owned so much $ANC  longterm #wagm  $ANC $ORION $LUNA $STT  https://t.co/kU92pHNt5K,cryptowizardd
261,THEWIZARD ( dont dm u ),2021-09-30 12:55:27 UTC,27,1443560120047243269,40,[],en,"['vra', 'fet', 'matic', 'chz', 'luna', 'enj', 'vgx']",My hodl portfolio outperformed most traders portfolio. I am a longterm investor.  I been sitting on coins that didnt move for a whole year. 0 price action Just small pumps and dumps. At the end they pulled x 100 x 300 x   $VRA $FET $MATIC $CHZ $LUNA $ENJ $VGX  and many more,cryptowizardd
1038,THEWIZARD ( dont dm u ),2021-09-29 13:14:20 UTC,148,1443202485242499077,162,['1inch'],en,"['luna', 'ftt', 'fet', 'sxp', 'mir', 'anc', 'ocean', 'band', 'trac', 'ela', 'pond', 'mtv', 'mtlx', 'ast', 'nftb', 'mlt', 'dot', 'hod', 'aleph']",Main baggs (longterm hodls)  $LUNA $FTT $FET $SXP $MIR $ANC $OCEAN $BAND $TRAC   smaller baggs (longterm hodl) $ela $pond #1inch $mtv $mtlx   Small small baggs ( trade baggs some hodls( $AST $nftb $mlt $DOT $hod $aleph and many more   🤲😉,cryptowizardd
130,THEWIZARD ( dont dm u ),2021-09-29 09:59:06 UTC,5,1443153352217571328,6,[],en,[],Bullish on @orion_money   Terra ecosystem is growing rapidly,cryptowizardd
1076,THEWIZARD ( dont dm u ),2021-09-29 06:53:08 UTC,48,1443106553993826307,123,[],en,"['luna', 'chz', 'matic', 'vgx', 'floki', 'fet', 'enj']",2020 2021 was probably my best year ever. I dont levrg trade so buying and holding some coin gave me insane roi  $LUNA at $0.20 $chz below 0.02 $matic below $0.03 $vgx below $0.15 $floki at 20 mil marketcap  $FET at 0.009 $enj below $0.20  Buy and hodl good projects  Patience 🚀,cryptowizardd
874,THEWIZARD ( dont dm u ),2021-09-27 11:06:55 UTC,40,1442445644866613248,71,[],en,"['luna', 'fet', 'ftt']",Telling u i never put more then 3/4% of my total portfolio in a coin. Unless its a tier 1 projects such as $LUNA $FET $FTT  So dont come at me.  BUT WIZARD I AM ALL IN ..   Oke get rekt.,cryptowizardd
487,THEWIZARD ( dont dm u ),2021-09-26 14:13:11 UTC,49,1442130130902654977,58,[],en,"['fet', 'luna', 'ftt', 'ela']","Free alpha  I know every alt i enter has a risk to go down in value. Simple risk management imo.  So for myself i have ""tiers""  Tier 1 projects $FET $LUNA $FTT ( JUST EXAMPLE) Max % of my port is 8/9%  Tier 2 projects $1INCH $ELA ( JUST EXAMPLE) max % of my port 6/7%  1/2",cryptowizardd
910,THEWIZARD ( dont dm u ),2021-09-24 23:06:15 UTC,64,1441539508315439115,115,[],en,"['anrx', 'nftb', 'celr', 'idex', 'fet', 'luna', 'floki', 'mlt', 'light', 'hod', 'xcad', 'ioi']",Last 2.5 months i gave u  $ANRX done x 10 $NFTB done like x 7 $Celr done 400% $idex done x 20 $fet went from 0.17 to $1.2 $LUNA since 0.15 $floki done x 20 $mlt x1 and Just started  $LIGHT done x 5 $Hod ongoing  $xcad x 3 $ioi x 3  Say no more  https://t.co/lLhQi3XD9B,cryptowizardd
57,THEWIZARD ( dont dm u ),2021-09-24 23:02:23 UTC,2,1441538535224483840,3,[],en,"['axs', 'luna']",@cryptocevo Thanks champ love u. And thnx for scamming your followers into retirement with $axs and $luna   Early ✅🚀,cryptowizardd
163,THEWIZARD ( dont dm u ),2021-09-22 22:39:11 UTC,3,1440807917276385284,14,[],en,['luna'],Moonboys like u would never ever heard of $luna if i wasnt around,cryptowizardd
353,THEWIZARD ( dont dm u ),2021-09-20 21:46:34 UTC,26,1440069901243191298,12,['goodnight'],en,['luna'],Just had a phone call with sec   They want your cheap $Luna so they can sell it to ya later above 3 digits  #goodnight  https://t.co/O5wokEpcJu,cryptowizardd
391,THEWIZARD ( dont dm u ),2021-09-19 19:57:54 UTC,30,1439680167794860040,28,[],en,"['avax', 'luna']",$AVAX NEW ATH   $LUNA to follow soonish  https://t.co/K6OgRywPTb,cryptowizardd
101,THEWIZARD ( dont dm u ),2021-09-18 15:54:50 UTC,1,1439256609881038848,3,[],en,['luna'],@NicolasFlamelX Bro 90% of ct would never heard of $luna if its not because of u. Ignore those cheap plebs.,cryptowizardd
711,THEWIZARD ( dont dm u ),2021-09-14 16:21:51 UTC,86,1437813858530377739,44,[],en,"['luna', 'ada']",$190 $luna sounds cool.  We Will flip $ada anyway. Matter of time   Screenshot it.  https://t.co/hvLYkPYTlj,cryptowizardd
60,THEWIZARD ( dont dm u ),2021-09-14 15:37:46 UTC,0,1437802762012708867,1,[],en,['ust'],@jonathan6620 @Fetch_ai @terra_money Sir $UST,cryptowizardd
367,THEWIZARD ( dont dm u ),2021-09-13 21:10:00 UTC,33,1437523985684647941,43,[],en,"['anc', 'luna', 'floki', 'sxp', 'fet']",Lance Armstrong 2.0  $ANC $LUNA $FLOKI $SXP $FET  https://t.co/zs97X8f4s8,cryptowizardd
1126,THEWIZARD ( dont dm u ),2021-09-12 23:41:32 UTC,48,1437199730673586179,81,[],en,"['anrx', 'nftb', 'idex', 'fet', 'luna', 'floki', 'xcad', 'ioi']",Last 2 months i gave u  $ANRX pulled x 15 $NFTB PULLED X10 $IDEX pulled x 30 $fet New ath $luna New ath $floki pulled x20 $xcad pulled x 5 $ioi pulled x3  Dont bang my head.  Goodnight 😘,cryptowizardd
1091,THEWIZARD ( dont dm u ),2021-09-12 20:44:28 UTC,42,1437155169049927682,64,['alhamdulillah'],en,"['fet', 'luna']",Sometimes i look at my name and realize i have 2 best performing alts in my name for already a 1 year  $FET $LUNA  THANK GOD   #Alhamdulillah   💗🤲,cryptowizardd
955,THEWIZARD ( dont dm u ),2021-09-11 18:09:47 UTC,115,1436753855950336003,60,[],en,['luna'],HAHAHAHAHA BEST GIF EVER. LETS GET THIS VIRAL  $LUNA  https://t.co/tlRmHnCmUl,cryptowizardd
214,THEWIZARD ( dont dm u ),2021-09-11 12:41:18 UTC,8,1436671189095698434,32,[],en,['luna'],Look at all those moonboys captured in 1 picture.  They though $luna would go to $1 haha.  Buy my baggs now kids  https://t.co/Ix2nJVGv5c,cryptowizardd
516,THEWIZARD ( dont dm u ),2021-09-11 12:12:42 UTC,28,1436663992857018374,71,[],en,"['luna', 'vgx', 'vra', 'chz', 'ftt', 'anc', 'mir', 'sxp', 'fet']",If crypto was a game i would have finished it this week. Nothing left anymore  Portfolio roi is beyond godlike. Calls done x 200 x 400   Its done   $LUNA $VGX $VRA $CHZ $FTT $ANC $MIR $SXP $FET  https://t.co/amnOb2bF6o,cryptowizardd
244,THEWIZARD ( dont dm u ),2021-09-11 00:57:06 UTC,27,1436493971828707360,18,[],en,"['fet', 'fet', 'luna', 'anc']",Perfect place to rebuy some $FET  Orders all the way down to $0.68 maybe to catch a wick  This was not the top  $FET $LUNA $ANC  https://t.co/g7vua3Cw1W,cryptowizardd
219,THEWIZARD ( dont dm u ),2021-09-11 00:14:05 UTC,18,1436483145784823821,18,[],en,['luna'],Never forget this tweet   $LUNA,cryptowizardd
512,THEWIZARD ( dont dm u ),2021-09-10 23:42:28 UTC,41,1436475189622099973,31,[],en,['luna'],1 pic to rule them all  $luna ⏳🌖  https://t.co/26cb57DE3O,cryptowizardd
428,THEWIZARD ( dont dm u ),2021-09-10 15:52:56 UTC,19,1436357028117614592,62,[],en,['luna'],When u bought $luna below $0.20  Life is good,cryptowizardd
709,THEWIZARD ( dont dm u ),2021-09-10 15:41:13 UTC,65,1436354078079062026,40,[],en,['luna'],Your army leader   ARE U ENTERTAINED  $LUNA  $40  https://t.co/UPULjAdIMP,cryptowizardd
500,THEWIZARD ( dont dm u ),2021-09-10 12:14:20 UTC,24,1436302015651631105,34,[],en,"['luna', 'luna']",Few months ago i didnt see $luna on my timeline.   Now everyone is into $luna  Pump my baggs to 3 digits.  https://t.co/ww71y0S493,cryptowizardd
303,THEWIZARD ( dont dm u ),2021-09-09 17:35:48 UTC,18,1436020528289026051,28,[],en,['luna'],Me when $luna hits $500  https://t.co/zqfCtOqKNb,cryptowizardd
349,THEWIZARD ( dont dm u ),2021-09-09 04:50:58 UTC,36,1435828052878053378,24,[],en,"['fet', 'luna', 'fet']",$FET   Tell me how much coins did make a New ath after the last dump  Indeed the 2 in my name  $luna $fet,cryptowizardd
198,THEWIZARD ( dont dm u ),2021-09-09 00:41:09 UTC,5,1435765184770019330,8,['few'],en,"['luna', 'fet']",@zhusu $luna and $fet  #few,cryptowizardd
330,THEWIZARD ( dont dm u ),2021-09-09 00:40:58 UTC,32,1435765136556503040,14,[],en,"['luna', 'fet']",$luna and $fet  Thnx for future references,cryptowizardd
1033,THEWIZARD ( dont dm u ),2021-09-08 13:54:16 UTC,33,1435602389176815621,121,[],en,"['luna', 'sxp']",WIZARD SIR PLS PUMP $LUNA PUMP $SXP   guys u think i can move billion dollar markets ?  🤣 stop pls,cryptowizardd
771,THEWIZARD ( dont dm u ),2021-09-07 22:37:12 UTC,44,1435371602905083906,32,[],en,"['btc', 'ftt', 'luna']",My plan  I have 28% in stablecoins  Start buying once $BTC trades around 38.000 / 40.000  If it doesnt get there. And goes back up. I am fine to. Means my spotbags Will fly again   Win/win  I plan to buy the dips on $FTT $LUNA   Thats it 👍  Free alpha and now i go to bed Gn,cryptowizardd
423,THEWIZARD ( dont dm u ),2021-09-07 16:19:48 UTC,27,1435276627945168896,26,[],en,"['fet', 'luna']",Back to the gym  $FET $LUNA  https://t.co/TXhmV9jOtD,cryptowizardd
605,THEWIZARD ( dont dm u ),2021-09-07 12:07:57 UTC,34,1435213247725150214,83,[],en,"['vra', 'fet', 'luna', 'matic', 'chz']",Wizard 2021 top picks  $VRA below 600 k marketcap  $fet below $0.009 $luna below $0.20 $matic below $0.03 $chz around $0.02  How ya doing bro ?  https://t.co/RwkYLpFo8K,cryptowizardd
397,THEWIZARD ( dont dm u ),2021-09-07 04:50:32 UTC,13,1435103165318377473,25,[],en,"['fet', 'luna']",Never lose faith. Always trust the procces  Well done champ 🌖💗 $fet $luna  https://t.co/5NdQgdPIWm,cryptowizardd
326,THEWIZARD ( dont dm u ),2021-09-07 04:31:16 UTC,13,1435098316149334017,47,[],en,"['luna', 'vra', 'fet', 'chz', 'vgx']",I leave this here 🤲💗  I can honestly say i made it. Friends / healthy /blessed.  Numbers speak for it self  10 to 250 k followers in 10 months 💗  $luna $vra $fet $chz $vgx  https://t.co/hJwUDDB4v7,cryptowizardd
972,THEWIZARD ( dont dm u ),2021-09-07 02:23:23 UTC,34,1435066133447643139,83,[],en,"['fet', 'luna', 'anc', 'vgx', 'chz', 'ftt']",They always say. Retire on the top.   Ive done it all 💗 hope ya all made bank   Much love   $FET $LUNA $ANC $VGX $CHZ $FTT,cryptowizardd
652,THEWIZARD ( dont dm u ),2021-09-07 02:08:22 UTC,63,1435062354434314246,66,[],en,"['fet', 'fet', 'sxp', 'sol', 'luna']",$FET NEW ATH  WHERE ARE THE MFERS NOW ??? SUCK ITTTTTTT  Wizard 1  fet bottom sellers 0  $fet $sxp $sol $luna  https://t.co/evZdbYTk2i,cryptowizardd
177,THEWIZARD ( dont dm u ),2021-09-06 23:25:13 UTC,18,1435021297868750848,13,[],en,['luna'],OKE SIR LET ME CAST A SPELL  $LUNA 🌖🌖🌖🌖  https://t.co/gWrucBiT70,cryptowizardd
290,THEWIZARD ( dont dm u ),2021-09-06 22:06:31 UTC,9,1435001494420529158,28,[],en,"['luna', 'vra', 'fet', 'vgx', 'chz', 'matic']",I scammed so much People into retirement. Dont u even dare to come talk shit  $luna $vra $fet $vgx $chz $matic  https://t.co/UflfG61ROm,cryptowizardd
391,THEWIZARD ( dont dm u ),2021-09-06 21:56:48 UTC,38,1434999046868029440,26,[],en,"['luna', 'sol']",$LUNA Will follow $sol   U heard it here  🌖 send all wizard picks  https://t.co/dgDGH2Y99P,cryptowizardd
260,THEWIZARD ( dont dm u ),2021-09-06 18:47:16 UTC,24,1434951351419785218,34,[],en,"['sxp', 'sxp', 'btc', 'eth', 'luna', 'xcad', 'chz', 'ftt', 'sol']",I promise u the day i will roast all the $sxp moonboys and fudders Will come sooner then u think. And it Will be a glorius one  $SXP $BTC $ETH $LUNA $XCAD $CHZ $FTT $SOL  https://t.co/XS6SHpQmY4,cryptowizardd
157,THEWIZARD ( dont dm u ),2021-09-06 18:36:08 UTC,10,1434948548278300678,14,['whenmoon'],en,['luna'],Let me feel   #whenmoon  $LUNA 🌖  https://t.co/YiWs6oObWo,cryptowizardd
697,THEWIZARD ( dont dm u ),2021-09-06 16:23:34 UTC,26,1434915186473848834,66,['alhamdulillah'],en,"['fet', 'vgx', 'luna', 'vra', 'chz', 'matic']",My account grew from 10 k in 2021 to 230k followers today. Parabolic was duo some legandary calls such as $FET $VGX $LUNA $VRA $CHZ $MATIC  From the bottom of my heart. Thanking all my loyal followers   Much love  #Alhamdulillah  https://t.co/OPYtMiJm44,cryptowizardd
205,THEWIZARD ( dont dm u ),2021-09-06 11:10:57 UTC,17,1434836512160497667,14,[],en,"['sxp', 'luna', 'fet']",Epic by @nothingsuss   $sxp fudders $luna bottom sellers $fet bottom sellers  https://t.co/OAQEEyx2BV,cryptowizardd
554,THEWIZARD ( dont dm u ),2021-09-04 08:59:20 UTC,32,1434078617558990848,20,[],en,"['luna', 'fet']",@jasonderulo Start riding $luna and $fet  Few,cryptowizardd
849,THEWIZARD ( dont dm u ),2021-09-02 21:27:16 UTC,85,1433542063354699780,50,[],en,"['sol', 'luna']",$SOL pumping  Watch $LUNA FLY TOWARDS $50  👀✅,cryptowizardd
169,THEWIZARD ( dont dm u ),2021-09-01 15:49:37 UTC,11,1433094701205364745,20,[],en,"['ftt', 'luna', 'fet', 'chz']",Wonder why .....  $FTT $LUNA $FET $CHZ,cryptowizardd
