username,id,language,retweets_count,tweet,hashtags,replies_count,cashtags,name,likes_count,created_at
shibainuart,1448421598885675008,en,42,Telegram's original channel is where I started my path into sharing experiences with others about the love for Shiba Inu. I still remember Ryoshi days when he would interact with the community and bring forward the push for decentralization and community.,[],1,[],MILKSHAKE,171,2021-10-13 22:53:14 UTC
shibainuart,1448421597593800709,en,165,"#ShibArmy Telegram, so crazy to see all the great talks, and efforts being constantly mitigated in the communication platform. With the new introduction of the new channel unifying the community, it's never been  better to share and collaborate on all things related Shiba.",['shibarmy'],10,[],MILKSHAKE,566,2021-10-13 22:53:13 UTC
shibainuart,1448336480057769987,en,657,Shiba Inu $SHIB Listed on India's Oldest Cryptocurrency Exchange   https://t.co/Kc09ATewlW,[],77,['shib'],MILKSHAKE,1876,2021-10-13 17:15:00 UTC
shibainuart,1448336184661315586,en,253,Yahoo Finance: What is the Shiba Inu $SHIB cryptocurrency?   https://t.co/fRdxZUR9NC,[],31,['shib'],MILKSHAKE,696,2021-10-13 17:13:49 UTC
shibainuart,1448158039157067776,en,444,"If the Paraguay calls for Shiba Inu are true, and the people of #Paraguay 🇵🇾 are asking for $SHIB to be a legal currency there, that would be just massive.",['paraguay'],90,['shib'],MILKSHAKE,1165,2021-10-13 05:25:56 UTC
shibainuart,1448153641379000320,en,444,All Top 30 Altcoins Crashed Against BTC Weekly: Shiba Inu $SHIB is the Only One Up 80%   https://t.co/oUvMhTY7dj,[],66,['shib'],MILKSHAKE,1162,2021-10-13 05:08:28 UTC
shibainuart,1448091036593631232,en,353,"Shiba Inu $SHIB Enters Top 11 On @CoinGecko, Just Behind Dogecoin   Source:  https://t.co/WL4FCQrhg9",[],47,['shib'],MILKSHAKE,1053,2021-10-13 00:59:42 UTC
shibainuart,1448090517703565312,en,634,"Shiba Inu's $SHIB Twitter Popularity Wins On Dogecoin, Bitcoin And Ethereum.  Source: @Benzinga   https://t.co/nPVWyroy0w",[],91,['shib'],MILKSHAKE,1707,2021-10-13 00:57:38 UTC
shibainuart,1447792223421034499,en,355,Shiba Inu Influencers Condemn Matt Wallace for Spreading Hate Against $SHIB  Don't be mean #flattwallace.  Source: @IBTimesSG   https://t.co/hq3UBEiiE3,['flattwallace'],66,['shib'],MILKSHAKE,961,2021-10-12 05:12:19 UTC
shibainuart,1447788155675955203,en,388,Well #ShibArmy...  I finally made it to @IBTimesSG news for defending $SHIB 🤍  TITLE: Dogecoin Co-founder Billy Markus Accused of Being 'Upset' over Shiba Inu's $SHIB Rise  Source: @IBTimesSG   https://t.co/Ur3FEvVUX7,['shibarmy'],106,"['shib', 'shib']",MILKSHAKE,1069,2021-10-12 04:56:09 UTC
shibainuart,1447666063173308418,en,587,"#ShibArmy  🧯Airdrops are scams. There is no ""Shiba Airdrop"". 🧯YouTube Elon videos promoting SHIB to 0.01 are scams.  🧯There is no ""Shiba Bonus"". 🧯Stick to only official Discord and Telegram channels. 🧯Admins / Mods won't DM you. 🧯Scammers Impersonate Names of admins.",['shibarmy'],67,[],MILKSHAKE,1423,2021-10-11 20:51:00 UTC
shibainuart,1447618620813561858,en,564,"The price of SHIBA INU $SHIB is $0.000031, market capitalization is $12,354,567,570.",[],77,['shib'],MILKSHAKE,1914,2021-10-11 17:42:29 UTC
shibainuart,1447602519698403331,en,717,"Shiba Inu Is Just Getting Started, How Far Will $SHIB Go?  Source:  https://t.co/Wg7k5Zcbdd",[],107,['shib'],MILKSHAKE,2090,2021-10-11 16:38:30 UTC
shibainuart,1447602221999214596,en,186,#Bitcoin Bulls Eye All-Time Highs As Shiba Inu $SHIB Price Surges Back   https://t.co/pyVNEsRh65,['bitcoin'],14,['shib'],MILKSHAKE,561,2021-10-11 16:37:19 UTC
shibainuart,1447602100830040067,en,288,Shiba Inu  rebounds 40% despite selling by some $SHIB whales  Source:  https://t.co/Uoiq4yL5NW,[],30,['shib'],MILKSHAKE,819,2021-10-11 16:36:50 UTC
shibainuart,1447601862379667459,en,175,"Bitcoin (BTC), Shiba Inu Coin $SHIB and Fantom (FTM) Cryptos Leading the Crypto Market Higher  Source:  https://t.co/LW6R6z0QPd",[],25,['shib'],MILKSHAKE,455,2021-10-11 16:35:53 UTC
shibainuart,1447601682053951490,en,507,Here's how Shiba Inu $SHIB can dethrone Cardano and rank third-largest crypto by market cap  Source:  https://t.co/G7Js1fsuUp,[],71,['shib'],MILKSHAKE,1334,2021-10-11 16:35:10 UTC
shibainuart,1447601574138679297,en,168,Shiba Inu's $SHIB Price Increased More Than 14% Within 24 hours  Source: @Benzinga   https://t.co/pZLCG7cbJr,[],15,['shib'],MILKSHAKE,465,2021-10-11 16:34:45 UTC
shibainuart,1447601355162484736,en,219,"Shiba Inu Begins Its Weekly Trading Session on Bullish Note, $SHIB Price Up 20%  Source:  https://t.co/9H1VXBS75Z",[],14,['shib'],MILKSHAKE,605,2021-10-11 16:33:52 UTC
shibainuart,1447601194176679938,en,310,When Will Shiba Inu $SHIB Hit Robinhood? Investors Want to Know as SHIB Closes in on All-Time High.  Source:  https://t.co/N4zRaakuom,[],39,['shib'],MILKSHAKE,829,2021-10-11 16:33:14 UTC
shibainuart,1447601075893129219,en,266,Shiba wars price: Shiba Inu IGNITE as $SHIB climbs to a new high in the Dogecoin rankings.  Source:  https://t.co/QNuv873P8g,[],26,['shib'],MILKSHAKE,722,2021-10-11 16:32:46 UTC
shibainuart,1446318493964533762,en,540,Meanwhile.... The Shiba Inu $SHIB party continues somewhere.  Credit: @ A_Whale (Telegram User who shared it)  https://t.co/v6cpA0A06D,[],84,['shib'],MILKSHAKE,1708,2021-10-08 03:36:14 UTC
shibainuart,1446243985014419487,en,477,Shiba Inu $SHIB took 14 months to hit a market value of $12 billion. It took dogecoin 6 times as long to reach that milestone.   https://t.co/3JABulRO4y,[],55,['shib'],MILKSHAKE,1338,2021-10-07 22:40:10 UTC
shibainuart,1446243799944949790,en,484,"No, Elon Musk’s Shiba Inu $SHIB Tweet Isn’t Pumping SHIB’s Price.   https://t.co/z1pXIZ1RW2",[],99,['shib'],MILKSHAKE,1665,2021-10-07 22:39:26 UTC
shibainuart,1446003706042871812,en,827,"🚅Unstoppable: Shiba Inu $SHIB surpasses Litecoin, Chainlink and Bitcoin Cash by market capitalization.   Source:  https://t.co/G4KQU6nX95",[],120,['shib'],MILKSHAKE,2244,2021-10-07 06:45:23 UTC
shibainuart,1445882912725889029,en,535,"Shiba Inu truly grew into an ecosystem in such short time. It's been incredible to see the energy, community orientation, and the amount of holders growing each day in this ecosystem. $SHIB is just doing amazing things and always setting record breaking moments in crypto history.",[],159,['shib'],MILKSHAKE,1656,2021-10-06 22:45:24 UTC
shibainuart,1445793818180083721,en,320,🍥#shibainu Shiba Inu $SHIB continues to trend for a third day in a row in the United States and other countries.  https://t.co/czEgszqrpF,['shibainu'],29,['shib'],MILKSHAKE,856,2021-10-06 16:51:22 UTC
shibainuart,1445762504424968208,en,253,BTC Touched Monthly High at $52K: Shiba Inu $SHIB Enters Top 20 After 220% Weekly Gains (Market Watch)   https://t.co/eWhKhXETdO,[],27,['shib'],MILKSHAKE,649,2021-10-06 14:46:56 UTC
shibainuart,1445762171003031563,en,330,Interesting analysis: These Catalysts Will Propel Shiba Inu $SHIB Price to the 0.00005 Mark!   https://t.co/5MdexZY9Cm,[],32,['shib'],MILKSHAKE,767,2021-10-06 14:45:37 UTC
shibainuart,1445761807105155073,en,267,Shiba Inu buys more than 6 trillion $SHIB coins over 2 days; starts uptrend.   https://t.co/tcNqAdLwvV,[],26,['shib'],MILKSHAKE,698,2021-10-06 14:44:10 UTC
shibainuart,1445761641803517952,en,452,"Shiba Inu $SHIB Leads the Crypto Market, Currently the Most Traded Asset on #Binance, #Coinbase, and #Huobi   https://t.co/ML4vkSjkX6","['binance', 'coinbase', 'huobi']",40,['shib'],MILKSHAKE,1189,2021-10-06 14:43:31 UTC
shibainuart,1445761513453621253,en,479,"Not Dogecoin, It’s Shiba Inu $SHIB to the Moon!  Source:  https://t.co/RhKn1vfD8f",[],44,['shib'],MILKSHAKE,1292,2021-10-06 14:43:00 UTC
shibainuart,1445761286353014801,en,376,Dogecoin Killer. Shiba Inu $SHIB entered the top 20 largest cryptocurrencies by capitalization.   https://t.co/U3rGWXVoOi,[],42,['shib'],MILKSHAKE,1341,2021-10-06 14:42:06 UTC
shibainuart,1445761140508672014,en,193,Shiba Inu Value Jumps By 49 Percent To See $SHIB Break Into Top 20 Crypto Coins List   #SHIBDELETEAZERO x #SHIB Source:  https://t.co/5DK2nnAUW8,"['shibdeleteazero', 'shib']",22,['shib'],MILKSHAKE,482,2021-10-06 14:41:31 UTC
shibainuart,1445760189978669057,en,236,Current Shiba Inu $SHIB Rank Update:  Rank # 20 @CoinMarketCap  Rank # 17 @coingecko,[],24,['shib'],MILKSHAKE,736,2021-10-06 14:37:44 UTC
shibainuart,1445554821226844164,en,454,Shiba Inu  $SHIB Buzzing More On Twitter Than Dogecoin And #Bitcoin   https://t.co/0lyKBV6BGC,['bitcoin'],71,['shib'],MILKSHAKE,1317,2021-10-06 01:01:41 UTC
shibainuart,1445502253335343109,en,292,#SHIB is set to become the biggest gainer for Q4 at this rate..   SHIBA INU ROI: 1049207.65% @CoinMarketCap  https://t.co/6qbDUWJOrL,['shib'],47,[],MILKSHAKE,909,2021-10-05 21:32:47 UTC
shibainuart,1445436439357919237,en,867,Shiba Inu $SHIB Becomes Most-Traded Cryptocurrency on Coinbase   https://t.co/H1s0pRGoFD,[],87,['shib'],MILKSHAKE,2308,2021-10-05 17:11:16 UTC
shibainuart,1445432186438438915,en,298,Why Shiba Inu $SHIB Is Skyrocketing Today   https://t.co/5ErrEeRUGa,[],34,['shib'],MILKSHAKE,835,2021-10-05 16:54:22 UTC
shibainuart,1445224185395957762,en,435,"Bitcoin breaks $49k, while Shiba Inu $SHIB ‘eats a zero’ on Robinhood rumours   https://t.co/gwMzHqmHcg",[],75,['shib'],MILKSHAKE,1448,2021-10-05 03:07:51 UTC
shibainuart,1445173805249273859,en,442,#SHIBA Now Trending - 47.9K Tweets - WOOF!  https://t.co/rVPSXhUKTJ,['shiba'],95,[],MILKSHAKE,1365,2021-10-04 23:47:39 UTC
shibainuart,1445124102537166857,en,418,"Shiba Inu Watchlist Update:  $SHIB On 1,141,091 watchlists $DOGE On 1,148,258 watchlists",[],65,"['shib', 'doge']",MILKSHAKE,1486,2021-10-04 20:30:09 UTC
shibainuart,1445123648268877825,en,326,SHIBA INU $SHIB Rank Update:  #34 @CoinMarketCap  #31  @coingecko,[],51,['shib'],MILKSHAKE,991,2021-10-04 20:28:21 UTC
shibainuart,1443612524893523968,en,234,"Shiba Inu $SHIB ready to rally after launching 10,000 NFTs on #ShibaSwap  Source: @FXstreetNews   https://t.co/p2OVvu2nG7",['shibaswap'],33,['shib'],MILKSHAKE,666,2021-09-30 16:23:41 UTC
shibainuart,1442864134752653329,en,259,"📰Shiba Inu $SHIB: On 1,126,404 watchlists. 📰Dogecoin $DOGE: On 1,140,589 watchlists.",[],60,"['shib', 'doge']",MILKSHAKE,976,2021-09-28 14:49:51 UTC
shibainuart,1442518471430918147,en,430,Shiba Inu $SHIB Attracts Heavy Buying Pressure as 90% Investors Keep it on 'Buy' and Only 10% on 'Sell'  Source:  https://t.co/WxoRAHrRci,[],74,['shib'],MILKSHAKE,1318,2021-09-27 15:56:18 UTC
shibainuart,1441821637699989508,en,517,More than 1 Million Investors Keep Shiba Inu $SHIB on their 'Watchlist' after Binance and Coinbase Listing  Source:  https://t.co/oKWslotU10,[],79,['shib'],MILKSHAKE,1607,2021-09-25 17:47:20 UTC
shibainuart,1441500639591223299,en,155,"From the medium: @ShytoshiKusama discloses information on the following topics:  🌎 Think Like A Country 🟣 The Shiba Inu Token Trifecta 🟣 Utility via Usage 🟣 $Shib Ecosystem 🟣 Platforms: #ShibaSwap, #Shibarium &amp; #ShibaNet 🟣 New Product: #SHIBOSHIS 10,000 #NFTs  https://t.co/UjRv7JanUR","['shibaswap', 'shibarium', 'shibanet', 'shiboshis', 'nfts']",23,['shib'],MILKSHAKE,412,2021-09-24 20:31:48 UTC
shibainuart,1441494868228902917,en,206,The SHIBA UPDATE 9/24 @shytoshikusama medium Release is out #ShibArmy! $SHIB $LEASH $BONE   https://t.co/ikzZdsyIxu,['shibarmy'],54,"['shib', 'leash', 'bone']",MILKSHAKE,677,2021-09-24 20:08:52 UTC
shibainuart,1441286708138369029,en,15,@ShibaAustralia @SamuraiShiba @Dezaxe @army_shiba @BppTax @ShibBloke @Shibtoken @ericmxxx @ryu_kick @remi_grl @ShibInformer Well deserved!!! Congratulations!  https://t.co/lbJUHSSq3X,[],4,[],MILKSHAKE,80,2021-09-24 06:21:43 UTC
shibainuart,1441150934944391170,en,389,"Shiba Inu $SHIB is the most popular crypto on Twitter, ahead of Uniswap, Polkadot and Solana  Source:  https://t.co/lwtnlTPUuh",[],62,['shib'],MILKSHAKE,1091,2021-09-23 21:22:12 UTC
shibainuart,1441106127035404294,en,309,"Will Robinhood List Shiba Inu? 185,000 People Hope So as $SHIB Crypto Rallies  Source: @InvestorPlace   https://t.co/b8vEqZ0C4K",[],53,['shib'],MILKSHAKE,878,2021-09-23 18:24:09 UTC
shibainuart,1440333042216673291,en,283,"In the news: Shiba Inu $SHIB adds over 100,000 new holders in three month  Source: @finbold   https://t.co/JlDJFcW9Vp",[],41,['shib'],MILKSHAKE,790,2021-09-21 15:12:12 UTC
shibainuart,1439642533055713280,en,215,Shiba Inu $SHIB price is in for a treat with 45% upside potential   https://t.co/SQF2SXfIxX,[],17,['shib'],MILKSHAKE,685,2021-09-19 17:28:21 UTC
shibainuart,1439642309025353732,en,236,Shiba Inu $SHIB Jumps to new Monthly Highs following Coinbase Listing  Source:  https://t.co/56avvD55p8,[],27,['shib'],MILKSHAKE,771,2021-09-19 17:27:28 UTC
shibainuart,1439642128737398785,en,230,Shiba Inu Leaves Dogecoin in the Dust as Coinbase Adds Support for the $SHIB Crypto  Source: @Entrepreneur x #Crypto  https://t.co/lH0mxnnYyw,['crypto'],29,['shib'],MILKSHAKE,728,2021-09-19 17:26:45 UTC
shibainuart,1439641785626546184,en,236,Making noise: Shiba Inu $SHIB sees a surge in value on @eToro   Source:  https://t.co/Sv7P2tXDR8,[],14,['shib'],MILKSHAKE,732,2021-09-19 17:25:23 UTC
shibainuart,1438994467881508866,en,142,"Oh, how I love Shiba Inu Art @shibainuart x $SHIB",[],18,['shib'],MILKSHAKE,697,2021-09-17 22:33:11 UTC
shibainuart,1438884080548859906,en,180,There are exciting messages pinned to the new group in telegram taking you to Shiba Inu Info and ShibArmy Marketing! $SHIB $LEASH $BONE,[],36,"['shib', 'leash', 'bone']",MILKSHAKE,782,2021-09-17 15:14:32 UTC
shibainuart,1438880624161406985,en,197,Historic Moment: New Official Telegram is live for $SHIB.  Click below to join #ShibArmy's new telegram group: Shiba Ecosystem:  https://t.co/fqfaKL96Dg,['shibarmy'],54,['shib'],MILKSHAKE,604,2021-09-17 15:00:48 UTC
shibainuart,1438649542866452484,en,287,"Shiba Inu Now Live On Coinbase, Can $SHIB Price ‘Kill A Zero’ Now?  Source:   https://t.co/IEag2VMVJw",[],79,['shib'],MILKSHAKE,802,2021-09-16 23:42:34 UTC
shibainuart,1438648822599610372,en,159,Shiba Inu $SHIB ready for new bull run.  Source: @FXstreetNews   https://t.co/eBjhAFjVZ5,[],21,['shib'],MILKSHAKE,492,2021-09-16 23:39:42 UTC
shibainuart,1438648625840615426,en,198,Shiba Inu $SHIB Token Is Up 25% so far Following Coinbase Listing  Source:  https://t.co/wZaXL62FtE,[],17,['shib'],MILKSHAKE,609,2021-09-16 23:38:55 UTC
shibainuart,1438648442297798660,en,162,To The Moon! Shiba Inu $SHIB Lands On Coinbase  Source: @Benzinga   https://t.co/8KLXyUQ51D,[],12,['shib'],MILKSHAKE,491,2021-09-16 23:38:12 UTC
shibainuart,1436685737701691397,en,107,More observations found online: Shiba Inu $SHIB Seems Primed To Move Up As SHIB Accumulation Continues  Source:  https://t.co/V0D14raIMP,[],10,['shib'],MILKSHAKE,340,2021-09-11 13:39:06 UTC
shibainuart,1436685361128755203,en,237,Making noise: Experts predict Shiba Inu $SHIB will rally by 85% toward $0.000013  Source: @FXstreetNews   https://t.co/syARf5H9IE,[],52,['shib'],MILKSHAKE,631,2021-09-11 13:37:37 UTC
shibainuart,1436003232090771456,en,285,"Everyone's talking about this: Shiba Inu $SHIB 'Loaded' on Robinhood App, Announcement to be Made Soon About Listing   https://t.co/P2gKb6gFvV",[],44,['shib'],MILKSHAKE,775,2021-09-09 16:27:04 UTC
shibainuart,1436002971129573387,en,253,More news: Shiba Inu $SHIB Coin finally landed on the Coinbase trading platform   https://t.co/XKRFvqpq2n,[],28,['shib'],MILKSHAKE,752,2021-09-09 16:26:02 UTC
shibainuart,1434557204946821128,en,116,Analysis Found: Shiba Inu price stares at 40% advance as $SHIB bounces off crucial support level.  Source: @FXstreetNews   https://t.co/drtTaNdUyx,[],34,['shib'],MILKSHAKE,323,2021-09-05 16:41:05 UTC
shibainuart,1433958306851155969,en,70,Hey @ShibInformer look at this! Sounds pretty interesting! Thanks @thesamtan for sharing with everyone. Perhaps something that can be shared or looked at with Shiba Inu's Gaming side?,[],7,[],MILKSHAKE,221,2021-09-04 01:01:16 UTC
shibainuart,1433606902374494211,en,187,"Thank you to the thousands of members in all platforms from the #ShibArmy who are pushing, sharing, and broadcasting the message forward for Shiba Inu and its ecosystem.  I know it's exciting to hear from the Devs, but more exciting to see how the community impacts the future.",['shibarmy'],55,[],MILKSHAKE,547,2021-09-03 01:44:55 UTC
shibainuart,1433477139521683456,en,76,Found online: Shiba Inu $SHIB Price Predictions: Can the Resurgence of DOGE Take SHIB to New Highs?  Source: @InvestorPlace   https://t.co/tk4PjUqEI9,[],11,['shib'],MILKSHAKE,216,2021-09-02 17:09:17 UTC
shibainuart,1433476890451320834,en,120,More mentions: Shiba Inu $SHIB and Dogecoin resume bull rally with more gains on the horizon  Source: @NewsroomPostCom   https://t.co/IjBYxH4An3,[],34,['shib'],MILKSHAKE,298,2021-09-02 17:08:18 UTC
shibainuart,1433476570740445184,en,146,Analysis found on the web: Shiba Inu Price Analysis: $SHIB Coin Expecting 30% Upward Rally  Source:   https://t.co/tXReTqQj3q,[],23,['shib'],MILKSHAKE,369,2021-09-02 17:07:01 UTC
shibainuart,1433476279588642820,en,304,Making noise: Shiba Inu $SHIB Beats #Ethereum and #Bitcoin to Remain the Second Most Traded Cryptocurrency in August  Source: @IBTimes   https://t.co/RfkL8q4KPh,"['ethereum', 'bitcoin']",87,['shib'],MILKSHAKE,706,2021-09-02 17:05:52 UTC
